param:	TIME:	Ts	Te:=
1	0   108
2	108   216
3	216   324
4	324   432
5	432   540
;
param:	NODE:	r	st	WS	WE:=
0	0	0	0	540
1	840	9	78	417
2	369	4	19	330
3	732	8	18	337
4	1647	18	84	408
5	1632	18	86	434
6	990	11	53	391
7	699	8	56	393
8	1311	15	36	369
9	987	11	86	422
10	1521	17	28	354
11	1440	16	50	383
12	471	5	82	406
13	324	4	42	359
14	2241	25	79	424
15	1326	15	83	426
16	2346	26	63	407
17	555	6	27	350
18	2337	26	15	370
19	876	10	20	341
20	1971	22	12	363
21	894	10	65	390
22	2448	27	26	387
23	714	8	63	376
24	1419	16	30	359
25	1263	14	43	383
;
param: VEHICLE:	Ch	Lh	Ph	ch:=
1	10000	150	2.2384e-005	2.66374
2	15000	200	1.79961e-005	2.66374
3	10000	150	2.2384e-005	2.66374
4	15000	200	1.79961e-005	2.66374
5	10000	150	2.2384e-005	2.66374
6	15000	200	1.79961e-005	2.66374
;
param q_real:=5;
param	nth:=20;
param	nth1:=25;
10	13	4	33
10	13	5	90
10	7	1	87
10	7	2	54
10	7	3	24
10	7	4	50
10	7	5	99
10	5	1	92
10	5	2	55
10	5	3	14
10	5	4	50
10	5	5	99
10	22	1	73
10	22	2	60
10	22	3	15
10	22	4	37
10	22	5	80
10	21	1	72
10	21	2	43
10	21	3	30
10	21	4	43
10	21	5	73
10	11	1	92
10	11	2	31
10	11	3	23
10	11	4	44
10	11	5	89
10	24	1	78
10	24	2	40
10	24	3	19
10	24	4	60
10	24	5	82
10	4	1	84
10	4	2	32
10	4	3	15
10	4	4	31
10	4	5	70
10	18	1	77
10	18	2	36
10	18	3	30
10	18	4	38
10	18	5	74
10	6	1	70
10	6	2	45
10	6	3	10
10	6	4	37
10	6	5	76
10	14	1	74
10	14	2	46
10	14	3	19
10	14	4	33
10	14	5	82
10	19	1	98
10	19	2	47
10	19	3	22
10	19	4	30
10	19	5	82
10	1	1	73
10	1	2	38
10	1	3	20
10	1	4	30
10	1	5	71
10	8	1	80
10	8	2	54
10	8	3	17
10	8	4	38
10	8	5	89
11	5	1	90
11	5	2	49
11	5	3	26
11	5	4	52
11	5	5	80
11	23	1	75
11	23	2	57
11	23	3	29
11	23	4	37
11	23	5	93
11	20	1	77
11	20	2	41
11	20	3	30
11	20	4	44
11	20	5	71
11	1	1	80
11	1	2	44
11	1	3	27
11	1	4	52
11	1	5	70
11	3	1	76
11	3	2	57
11	3	3	30
11	3	4	31
11	3	5	97
11	15	1	71
11	15	2	32
11	15	3	29
11	15	4	58
11	15	5	90
11	25	1	86
11	25	2	37
11	25	3	23
11	25	4	56
11	25	5	83
11	22	1	96
11	22	2	56
11	22	3	27
11	22	4	33
11	22	5	82
11	16	1	92
11	16	2	51
11	16	3	29
11	16	4	46
11	16	5	76
11	17	1	100
11	17	2	30
11	17	3	15
11	17	4	49
11	17	5	74
11	10	1	91
11	10	2	40
11	10	3	25
11	10	4	35
11	10	5	99
11	12	1	79
11	12	2	43
11	12	3	23
11	12	4	53
11	12	5	95
11	9	1	92
11	9	2	52
11	9	3	27
11	9	4	45
11	9	5	71
11	2	1	89
11	2	2	47
11	2	3	17
11	2	4	44
11	2	5	86
11	8	1	71
11	8	2	42
11	8	3	16
11	8	4	46
11	8	5	76
11	18	1	78
11	18	2	45
11	18	3	29
11	18	4	36
11	18	5	99
11	13	1	71
11	13	2	37
11	13	3	20
11	13	4	31
11	13	5	92
11	7	1	70
11	7	2	58
11	7	3	28
11	7	4	57
11	7	5	96
11	14	1	85
11	14	2	40
11	14	3	25
11	14	4	41
11	14	5	74
11	4	1	74
11	4	2	35
11	4	3	15
11	4	4	60
11	4	5	100
12	8	1	82
12	8	2	33
12	8	3	11
12	8	4	48
12	8	5	94
12	5	1	91
12	5	2	47
12	5	3	16
12	5	4	56
12	5	5	95
12	4	1	93
12	4	2	41
12	4	3	25
12	4	4	57
12	4	5	92
12	15	1	96
12	15	2	47
12	15	3	18
12	15	4	34
12	15	5	79
12	11	1	87
12	11	2	47
12	11	3	19
12	11	4	56
12	11	5	81
12	19	1	98
12	19	2	36
12	19	3	24
12	19	4	33
12	19	5	84
12	23	1	98
12	23	2	31
12	23	3	19
12	23	4	49
12	23	5	92
12	10	1	80
12	10	2	53
12	10	3	15
12	10	4	36
12	10	5	77
12	3	1	71
12	3	2	50
12	3	3	19
12	3	4	55
12	3	5	95
12	25	1	82
12	25	2	59
12	25	3	19
12	25	4	34
12	25	5	95
12	21	1	96
12	21	2	33
12	21	3	15
12	21	4	38
12	21	5	95
12	17	1	79
12	17	2	48
12	17	3	15
12	17	4	53
12	17	5	75
12	9	1	92
12	9	2	56
12	9	3	17
12	9	4	41
12	9	5	90
12	22	1	73
12	22	2	40
12	22	3	10
12	22	4	32
12	22	5	76
12	2	1	93
12	2	2	36
12	2	3	15
12	2	4	33
12	2	5	81
12	20	1	85
12	20	2	59
12	20	3	24
12	20	4	51
12	20	5	99
12	1	1	80
12	1	2	44
12	1	3	15
12	1	4	53
12	1	5	96
12	13	1	94
12	13	2	57
12	13	3	11
12	13	4	40
12	13	5	95
12	16	1	81
12	16	2	52
12	16	3	30
12	16	4	48
12	16	5	77
12	7	1	72
12	7	2	57
12	7	3	23
12	7	4	39
12	7	5	94
13	7	1	89
13	7	2	32
13	7	3	16
13	7	4	59
13	7	5	70
13	9	1	93
13	9	2	43
13	9	3	13
13	9	4	30
13	9	5	95
13	2	1	99
13	2	2	56
13	2	3	22
13	2	4	47
13	2	5	92
13	17	1	82
13	17	2	45
13	17	3	27
13	17	4	32
13	17	5	100
13	24	1	94
13	24	2	51
13	24	3	21
13	24	4	57
13	24	5	86
13	14	1	80
13	14	2	51
13	14	3	25
13	14	4	41
13	14	5	90
13	25	1	73
13	25	2	34
13	25	3	11
13	25	4	47
13	25	5	93
13	18	1	73
13	18	2	56
13	18	3	20
13	18	4	32
13	18	5	80
13	22	1	95
13	22	2	35
13	22	3	12
13	22	4	47
13	22	5	99
13	10	1	92
13	10	2	60
13	10	3	13
13	10	4	60
13	10	5	82
13	23	1	97
13	23	2	59
13	23	3	17
13	23	4	58
13	23	5	83
13	6	1	78
13	6	2	36
13	6	3	20
13	6	4	31
13	6	5	75
13	15	1	73
13	15	2	51
13	15	3	17
13	15	4	31
13	15	5	90
13	16	1	82
13	16	2	41
13	16	3	10
13	16	4	60
13	16	5	73
13	21	1	95
13	21	2	52
13	21	3	20
13	21	4	59
13	21	5	72
13	5	1	99
13	5	2	49
13	5	3	26
13	5	4	59
13	5	5	85
13	1	1	71
13	1	2	43
13	1	3	12
13	1	4	51
13	1	5	89
13	11	1	83
13	11	2	55
13	11	3	10
13	11	4	57
13	11	5	70
13	20	1	92
13	20	2	31
13	20	3	16
13	20	4	52
13	20	5	90
13	19	1	96
13	19	2	51
13	19	3	12
13	19	4	41
13	19	5	83
14	24	1	74
14	24	2	40
14	24	3	23
14	24	4	30
14	24	5	83
14	18	1	98
14	18	2	55
14	18	3	26
14	18	4	46
14	18	5	98
14	13	1	100
14	13	2	58
14	13	3	13
14	13	4	35
14	13	5	87
14	7	1	83
14	7	2	46
14	7	3	21
14	7	4	51
14	7	5	94
14	9	1	72
14	9	2	45
14	9	3	19
14	9	4	33
14	9	5	96
14	2	1	78
14	2	2	43
14	2	3	28
14	2	4	45
14	2	5	94
14	22	1	91
14	22	2	33
14	22	3	24
14	22	4	51
14	22	5	75
14	17	1	85
14	17	2	59
14	17	3	21
14	17	4	52
14	17	5	100
14	25	1	74
14	25	2	49
14	25	3	17
14	25	4	47
14	25	5	98
14	6	1	86
14	6	2	48
14	6	3	11
14	6	4	32
14	6	5	72
14	16	1	95
14	16	2	41
14	16	3	23
14	16	4	40
14	16	5	77
14	10	1	98
14	10	2	30
14	10	3	30
14	10	4	52
14	10	5	75
14	1	1	70
14	1	2	46
14	1	3	14
14	1	4	45
14	1	5	79
14	23	1	88
14	23	2	56
14	23	3	28
14	23	4	42
14	23	5	99
14	15	1	90
14	15	2	43
14	15	3	13
14	15	4	35
14	15	5	77
14	5	1	74
14	5	2	56
14	5	3	15
14	5	4	48
14	5	5	79
14	21	1	80
14	21	2	47
14	21	3	30
14	21	4	43
14	21	5	73
14	11	1	78
14	11	2	44
14	11	3	12
14	11	4	43
14	11	5	98
14	20	1	90
14	20	2	48
14	20	3	11
14	20	4	46
14	20	5	92
14	19	1	96
14	19	2	46
14	19	3	21
14	19	4	41
14	19	5	76
15	23	1	77
15	23	2	59
15	23	3	15
15	23	4	42
15	23	5	87
15	10	1	93
15	10	2	44
15	10	3	10
15	10	4	45
15	10	5	86
15	25	1	77
15	25	2	54
15	25	3	29
15	25	4	36
15	25	5	86
15	5	1	73
15	5	2	39
15	5	3	11
15	5	4	30
15	5	5	99
15	17	1	84
15	17	2	39
15	17	3	17
15	17	4	31
15	17	5	83
15	11	1	95
15	11	2	55
15	11	3	22
15	11	4	34
15	11	5	87
15	9	1	72
15	9	2	47
15	9	3	14
15	9	4	42
15	9	5	81
15	2	1	90
15	2	2	53
15	2	3	20
15	2	4	44
15	2	5	98
15	22	1	89
15	22	2	48
15	22	3	21
15	22	4	36
15	22	5	78
15	8	1	77
15	8	2	37
15	8	3	21
15	8	4	36
15	8	5	92
15	13	1	90
15	13	2	47
15	13	3	19
15	13	4	32
15	13	5	91
15	21	1	81
15	21	2	43
15	21	3	28
15	21	4	30
15	21	5	85
15	4	1	90
15	4	2	33
15	4	3	28
15	4	4	45
15	4	5	97
15	12	1	88
15	12	2	33
15	12	3	26
15	12	4	41
15	12	5	94
15	7	1	85
15	7	2	57
15	7	3	28
15	7	4	45
15	7	5	99
15	19	1	72
15	19	2	38
15	19	3	24
15	19	4	33
15	19	5	73
15	1	1	83
15	1	2	48
15	1	3	19
15	1	4	43
15	1	5	86
15	18	1	80
15	18	2	54
15	18	3	20
15	18	4	30
15	18	5	77
15	24	1	84
15	24	2	53
15	24	3	19
15	24	4	41
15	24	5	92
15	16	1	96
15	16	2	42
15	16	3	16
15	16	4	50
15	16	5	93
16	1	1	74
16	1	2	30
16	1	3	20
16	1	4	38
16	1	5	94
16	22	1	83
16	22	2	59
16	22	3	30
16	22	4	35
16	22	5	82
16	18	1	79
16	18	2	57
16	18	3	24
16	18	4	57
16	18	5	83
16	20	1	97
16	20	2	37
16	20	3	12
16	20	4	53
16	20	5	86
16	17	1	94
16	17	2	36
16	17	3	16
16	17	4	32
16	17	5	84
16	2	1	99
16	2	2	47
16	2	3	30
16	2	4	36
16	2	5	87
16	9	1	82
16	9	2	45
16	9	3	11
16	9	4	54
16	9	5	81
16	11	1	73
16	11	2	37
16	11	3	18
16	11	4	56
16	11	5	84
16	23	1	97
16	23	2	55
16	23	3	15
16	23	4	34
16	23	5	88
16	13	1	94
16	13	2	58
16	13	3	16
16	13	4	34
16	13	5	82
16	25	1	95
16	25	2	56
16	25	3	21
16	25	4	48
16	25	5	93
16	14	1	77
16	14	2	59
16	14	3	13
16	14	4	54
16	14	5	86
16	5	1	100
16	5	2	45
16	5	3	22
16	5	4	39
16	5	5	97
16	7	1	81
16	7	2	48
16	7	3	17
16	7	4	31
16	7	5	99
16	24	1	80
16	24	2	52
16	24	3	14
16	24	4	57
16	24	5	74
16	10	1	98
16	10	2	52
16	10	3	24
16	10	4	36
16	10	5	71
16	15	1	90
16	15	2	59
16	15	3	15
16	15	4	44
16	15	5	86
16	3	1	91
16	3	2	49
16	3	3	19
16	3	4	52
16	3	5	73
16	6	1	96
16	6	2	57
16	6	3	28
16	6	4	60
16	6	5	73
16	21	1	85
16	21	2	33
16	21	3	15
16	21	4	45
16	21	5	96
17	2	1	85
17	2	2	59
17	2	3	16
17	2	4	53
17	2	5	95
17	9	1	89
17	9	2	47
17	9	3	14
17	9	4	43
17	9	5	71
17	25	1	82
17	25	2	43
17	25	3	27
17	25	4	43
17	25	5	84
17	13	1	92
17	13	2	51
17	13	3	13
17	13	4	37
17	13	5	83
17	22	1	79
17	22	2	51
17	22	3	14
17	22	4	35
17	22	5	87
17	10	1	80
17	10	2	55
17	10	3	13
17	10	4	60
17	10	5	72
17	23	1	83
17	23	2	38
17	23	3	29
17	23	4	56
17	23	5	75
17	7	1	88
17	7	2	32
17	7	3	10
17	7	4	49
17	7	5	76
17	18	1	100
17	18	2	42
17	18	3	30
17	18	4	50
17	18	5	78
17	15	1	90
17	15	2	38
17	15	3	11
17	15	4	54
17	15	5	90
17	24	1	71
17	24	2	49
17	24	3	22
17	24	4	42
17	24	5	89
17	14	1	73
17	14	2	38
17	14	3	25
17	14	4	36
17	14	5	94
17	5	1	96
17	5	2	36
17	5	3	12
17	5	4	48
17	5	5	81
17	16	1	76
17	16	2	53
17	16	3	14
17	16	4	46
17	16	5	95
17	1	1	94
17	1	2	58
17	1	3	15
17	1	4	57
17	1	5	81
17	11	1	86
17	11	2	44
17	11	3	12
17	11	4	41
17	11	5	87
17	21	1	98
17	21	2	54
17	21	3	11
17	21	4	47
17	21	5	75
17	6	1	100
17	6	2	33
17	6	3	11
17	6	4	49
17	6	5	87
17	20	1	85
17	20	2	44
17	20	3	25
17	20	4	36
17	20	5	71
17	4	1	81
17	4	2	39
17	4	3	11
17	4	4	33
17	4	5	70
18	22	1	96
18	22	2	44
18	22	3	14
18	22	4	33
18	22	5	73
18	14	1	79
18	14	2	43
18	14	3	28
18	14	4	35
18	14	5	75
18	2	1	81
18	2	2	44
18	2	3	11
18	2	4	31
18	2	5	97
18	13	1	77
18	13	2	50
18	13	3	26
18	13	4	39
18	13	5	91
18	16	1	78
18	16	2	38
18	16	3	28
18	16	4	57
18	16	5	86
18	9	1	88
18	9	2	54
18	9	3	24
18	9	4	59
18	9	5	71
18	17	1	75
18	17	2	44
18	17	3	26
18	17	4	55
18	17	5	82
18	7	1	98
18	7	2	34
18	7	3	23
18	7	4	60
18	7	5	74
18	24	1	76
18	24	2	36
18	24	3	30
18	24	4	44
18	24	5	73
18	1	1	84
18	1	2	41
18	1	3	29
18	1	4	58
18	1	5	85
18	25	1	71
18	25	2	42
18	25	3	16
18	25	4	52
18	25	5	81
18	23	1	96
18	23	2	58
18	23	3	19
18	23	4	40
18	23	5	88
18	10	1	100
18	10	2	52
18	10	3	23
18	10	4	36
18	10	5	72
18	20	1	91
18	20	2	49
18	20	3	21
18	20	4	50
18	20	5	91
18	15	1	74
18	15	2	51
18	15	3	28
18	15	4	49
18	15	5	79
18	11	1	77
18	11	2	44
18	11	3	17
18	11	4	31
18	11	5	70
18	5	1	93
18	5	2	55
18	5	3	29
18	5	4	30
18	5	5	100
18	6	1	91
18	6	2	45
18	6	3	21
18	6	4	43
18	6	5	74
18	21	1	70
18	21	2	39
18	21	3	19
18	21	4	54
18	21	5	94
18	3	1	100
18	3	2	43
18	3	3	24
18	3	4	54
18	3	5	95
19	4	1	89
19	4	2	42
19	4	3	11
19	4	4	56
19	4	5	85
19	21	1	100
19	21	2	30
19	21	3	24
19	21	4	51
19	21	5	98
19	8	1	99
19	8	2	58
19	8	3	19
19	8	4	39
19	8	5	83
19	15	1	81
19	15	2	43
19	15	3	30
19	15	4	38
19	15	5	98
19	10	1	84
19	10	2	37
19	10	3	25
19	10	4	53
19	10	5	80
19	12	1	86
19	12	2	43
19	12	3	20
19	12	4	55
19	12	5	74
19	23	1	96
19	23	2	30
19	23	3	30
19	23	4	35
19	23	5	85
19	25	1	99
19	25	2	43
19	25	3	28
19	25	4	58
19	25	5	78
19	5	1	92
19	5	2	50
19	5	3	30
19	5	4	32
19	5	5	73
19	17	1	79
19	17	2	43
19	17	3	20
19	17	4	34
19	17	5	84
19	7	1	88
19	7	2	43
19	7	3	11
19	7	4	46
19	7	5	74
19	9	1	77
19	9	2	56
19	9	3	15
19	9	4	48
19	9	5	76
19	13	1	85
19	13	2	45
19	13	3	16
19	13	4	38
19	13	5	83
19	2	1	74
19	2	2	45
19	2	3	26
19	2	4	55
19	2	5	82
19	6	1	88
19	6	2	50
19	6	3	30
19	6	4	47
19	6	5	86
19	11	1	100
19	11	2	42
19	11	3	18
19	11	4	58
19	11	5	81
19	24	1	72
19	24	2	34
19	24	3	25
19	24	4	42
19	24	5	93
19	22	1	81
19	22	2	33
19	22	3	26
19	22	4	55
19	22	5	78
19	14	1	78
19	14	2	48
19	14	3	16
19	14	4	52
19	14	5	93
19	18	1	84
19	18	2	55
19	18	3	11
19	18	4	46
19	18	5	98
20	1	1	78
20	1	2	59
20	1	3	27
20	1	4	37
20	1	5	70
20	16	1	95
20	16	2	49
20	16	3	13
20	16	4	41
20	16	5	84
20	11	1	70
20	11	2	36
20	11	3	17
20	11	4	57
20	11	5	88
20	3	1	93
20	3	2	53
20	3	3	16
20	3	4	48
20	3	5	93
20	22	1	88
20	22	2	45
20	22	3	25
20	22	4	49
20	22	5	76
20	5	1	91
20	5	2	45
20	5	3	27
20	5	4	47
20	5	5	91
20	23	1	94
20	23	2	58
20	23	3	14
20	23	4	48
20	23	5	77
20	18	1	84
20	18	2	54
20	18	3	18
20	18	4	35
20	18	5	70
20	25	1	81
20	25	2	46
20	25	3	14
20	25	4	54
20	25	5	96
20	17	1	81
20	17	2	45
20	17	3	30
20	17	4	46
20	17	5	98
20	2	1	100
20	2	2	41
20	2	3	13
20	2	4	49
20	2	5	88
20	15	1	76
20	15	2	39
20	15	3	20
20	15	4	55
20	15	5	97
20	9	1	81
20	9	2	50
20	9	3	27
20	9	4	60
20	9	5	100
20	10	1	70
20	10	2	49
20	10	3	21
20	10	4	47
20	10	5	72
20	13	1	85
20	13	2	30
20	13	3	11
20	13	4	57
20	13	5	72
20	14	1	80
20	14	2	51
20	14	3	22
20	14	4	57
20	14	5	80
20	7	1	84
20	7	2	31
20	7	3	21
20	7	4	31
20	7	5	84
20	12	1	92
20	12	2	47
20	12	3	24
20	12	4	47
20	12	5	93
20	24	1	84
20	24	2	47
20	24	3	25
20	24	4	59
20	24	5	78
20	8	1	86
20	8	2	60
20	8	3	18
20	8	4	32
20	8	5	78
21	19	1	76
21	19	2	37
21	19	3	18
21	19	4	32
21	19	5	74
21	4	1	94
21	4	2	59
21	4	3	16
21	4	4	34
21	4	5	72
21	10	1	97
21	10	2	41
21	10	3	21
21	10	4	38
21	10	5	98
21	15	1	96
21	15	2	51
21	15	3	15
21	15	4	33
21	15	5	98
21	25	1	85
21	25	2	49
21	25	3	14
21	25	4	34
21	25	5	91
21	7	1	95
21	7	2	47
21	7	3	17
21	7	4	48
21	7	5	88
21	13	1	85
21	13	2	42
21	13	3	14
21	13	4	46
21	13	5	93
21	9	1	91
21	9	2	54
21	9	3	30
21	9	4	35
21	9	5	86
21	17	1	91
21	17	2	36
21	17	3	12
21	17	4	31
21	17	5	87
21	6	1	92
21	6	2	56
21	6	3	18
21	6	4	41
21	6	5	87
21	2	1	96
21	2	2	41
21	2	3	19
21	2	4	33
21	2	5	83
21	23	1	85
21	23	2	36
21	23	3	17
21	23	4	54
21	23	5	74
21	24	1	80
21	24	2	33
21	24	3	11
21	24	4	56
21	24	5	83
21	8	1	81
21	8	2	42
21	8	3	29
21	8	4	34
21	8	5	80
21	5	1	92
21	5	2	44
21	5	3	16
21	5	4	54
21	5	5	85
21	22	1	97
21	22	2	31
21	22	3	29
21	22	4	44
21	22	5	76
21	14	1	100
21	14	2	42
21	14	3	14
21	14	4	33
21	14	5	98
21	12	1	96
21	12	2	32
21	12	3	20
21	12	4	58
21	12	5	85
21	18	1	75
21	18	2	37
21	18	3	19
21	18	4	35
21	18	5	95
21	11	1	73
21	11	2	51
21	11	3	29
21	11	4	41
21	11	5	99
22	17	1	70
22	17	2	36
22	17	3	19
22	17	4	53
22	17	5	72
22	2	1	83
22	2	2	43
22	2	3	23
22	2	4	57
22	2	5	98
22	18	1	94
22	18	2	48
22	18	3	17
22	18	4	44
22	18	5	71
22	9	1	79
22	9	2	47
22	9	3	25
22	9	4	54
22	9	5	93
22	16	1	76
22	16	2	51
22	16	3	20
22	16	4	47
22	16	5	94
22	1	1	83
22	1	2	39
22	1	3	15
22	1	4	38
22	1	5	71
22	25	1	94
22	25	2	38
22	25	3	13
22	25	4	48
22	25	5	89
22	23	1	92
22	23	2	41
22	23	3	22
22	23	4	57
22	23	5	98
22	13	1	95
22	13	2	57
22	13	3	10
22	13	4	52
22	13	5	70
22	14	1	97
22	14	2	37
22	14	3	16
22	14	4	31
22	14	5	83
22	7	1	74
22	7	2	57
22	7	3	22
22	7	4	47
22	7	5	70
22	10	1	96
22	10	2	38
22	10	3	29
22	10	4	46
22	10	5	86
22	11	1	73
22	11	2	37
22	11	3	24
22	11	4	41
22	11	5	93
22	15	1	89
22	15	2	35
22	15	3	18
22	15	4	55
22	15	5	93
22	5	1	78
22	5	2	30
22	5	3	22
22	5	4	59
22	5	5	78
22	24	1	99
22	24	2	56
22	24	3	18
22	24	4	56
22	24	5	98
22	20	1	71
22	20	2	41
22	20	3	18
22	20	4	53
22	20	5	72
22	6	1	96
22	6	2	44
22	6	3	23
22	6	4	56
22	6	5	82
22	21	1	79
22	21	2	48
22	21	3	20
22	21	4	39
22	21	5	87
22	3	1	74
22	3	2	39
22	3	3	27
22	3	4	42
22	3	5	91
23	15	1	100
23	15	2	45
23	15	3	18
23	15	4	36
23	15	5	71
23	25	1	91
23	25	2	56
23	25	3	22
23	25	4	48
23	25	5	99
23	5	1	95
23	5	2	49
23	5	3	13
23	5	4	55
23	5	5	72
23	10	1	74
23	10	2	43
23	10	3	24
23	10	4	57
23	10	5	99
23	17	1	97
23	17	2	46
23	17	3	17
23	17	4	50
23	17	5	71
23	11	1	97
23	11	2	51
23	11	3	23
23	11	4	39
23	11	5	76
23	22	1	79
23	22	2	57
23	22	3	23
23	22	4	39
23	22	5	81
23	9	1	81
23	9	2	50
23	9	3	27
23	9	4	31
23	9	5	83
23	2	1	97
23	2	2	45
23	2	3	10
23	2	4	38
23	2	5	100
23	13	1	99
23	13	2	51
23	13	3	20
23	13	4	39
23	13	5	85
23	1	1	85
23	1	2	33
23	1	3	14
23	1	4	50
23	1	5	83
23	7	1	90
23	7	2	58
23	7	3	13
23	7	4	37
23	7	5	89
23	18	1	71
23	18	2	50
23	18	3	13
23	18	4	56
23	18	5	95
23	16	1	89
23	16	2	34
23	16	3	13
23	16	4	57
23	16	5	91
23	20	1	98
23	20	2	59
23	20	3	26
23	20	4	57
23	20	5	73
23	8	1	73
23	8	2	43
23	8	3	22
23	8	4	33
23	8	5	91
23	24	1	84
23	24	2	48
23	24	3	24
23	24	4	38
23	24	5	99
23	21	1	97
23	21	2	51
23	21	3	19
23	21	4	45
23	21	5	87
23	12	1	72
23	12	2	51
23	12	3	22
23	12	4	53
23	12	5	74
23	14	1	84
23	14	2	44
23	14	3	17
23	14	4	60
23	14	5	75
24	7	1	99
24	7	2	42
24	7	3	25
24	7	4	41
24	7	5	90
24	14	1	77
24	14	2	48
24	14	3	24
24	14	4	35
24	14	5	91
24	13	1	99
24	13	2	54
24	13	3	19
24	13	4	44
24	13	5	74
24	9	1	94
24	9	2	31
24	9	3	10
24	9	4	41
24	9	5	95
24	2	1	99
24	2	2	47
24	2	3	10
24	2	4	46
24	2	5	83
24	6	1	87
24	6	2	36
24	6	3	25
24	6	4	38
24	6	5	77
24	17	1	70
24	17	2	33
24	17	3	26
24	17	4	30
24	17	5	78
24	18	1	99
24	18	2	37
24	18	3	20
24	18	4	36
24	18	5	90
24	22	1	78
24	22	2	32
24	22	3	19
24	22	4	38
24	22	5	76
24	25	1	83
24	25	2	51
24	25	3	12
24	25	4	59
24	25	5	86
24	10	1	100
24	10	2	49
24	10	3	18
24	10	4	53
24	10	5	82
24	23	1	94
24	23	2	38
24	23	3	21
24	23	4	45
24	23	5	79
24	16	1	90
24	16	2	54
24	16	3	15
24	16	4	30
24	16	5	84
24	21	1	97
24	21	2	60
24	21	3	15
24	21	4	50
24	21	5	71
24	15	1	79
24	15	2	48
24	15	3	29
24	15	4	30
24	15	5	86
24	1	1	83
24	1	2	55
24	1	3	21
24	1	4	46
24	1	5	78
24	5	1	92
24	5	2	34
24	5	3	22
24	5	4	32
24	5	5	76
24	11	1	80
24	11	2	57
24	11	3	20
24	11	4	42
24	11	5	80
24	19	1	89
24	19	2	52
24	19	3	22
24	19	4	59
24	19	5	80
24	20	1	87
24	20	2	53
24	20	3	21
24	20	4	41
24	20	5	89
25	17	1	79
25	17	2	31
25	17	3	19
25	17	4	40
25	17	5	88
25	10	1	96
25	10	2	59
25	10	3	11
25	10	4	33
25	10	5	83
25	23	1	88
25	23	2	38
25	23	3	25
25	23	4	42
25	23	5	79
25	9	1	95
25	9	2	42
25	9	3	10
25	9	4	36
25	9	5	71
25	2	1	97
25	2	2	47
25	2	3	17
25	2	4	35
25	2	5	73
25	15	1	78
25	15	2	45
25	15	3	19
25	15	4	58
25	15	5	97
25	22	1	93
25	22	2	57
25	22	3	19
25	22	4	54
25	22	5	76
25	13	1	77
25	13	2	50
25	13	3	10
25	13	4	52
25	13	5	97
25	7	1	82
25	7	2	34
25	7	3	16
25	7	4	52
25	7	5	90
25	5	1	78
25	5	2	35
25	5	3	23
25	5	4	44
25	5	5	98
25	11	1	71
25	11	2	47
25	11	3	19
25	11	4	40
25	11	5	94
25	18	1	91
25	18	2	53
25	18	3	11
25	18	4	50
25	18	5	94
25	24	1	71
25	24	2	46
25	24	3	26
25	24	4	60
25	24	5	85
25	1	1	86
25	1	2	43
25	1	3	23
25	1	4	34
25	1	5	90
25	14	1	90
25	14	2	55
25	14	3	18
25	14	4	41
25	14	5	82
25	16	1	71
25	16	2	50
25	16	3	16
25	16	4	49
25	16	5	75
25	21	1	98
25	21	2	30
25	21	3	25
25	21	4	51
25	21	5	81
25	6	1	78
25	6	2	46
25	6	3	22
25	6	4	35
25	6	5	88
25	20	1	92
25	20	2	55
25	20	3	27
25	20	4	47
25	20	5	71
25	4	1	72
25	4	2	48
25	4	3	27
25	4	4	38
25	4	5	79
23	3	1	71
23	3	2	43
23	3	3	19
23	3	4	33
23	3	5	82
15	3	1	77
15	3	2	58
15	3	3	25
15	3	4	37
15	3	5	97
25	3	1	76
25	3	2	54
25	3	3	17
25	3	4	49
25	3	5	74
17	3	1	86
17	3	2	57
17	3	3	24
17	3	4	49
17	3	5	89
10	3	1	90
10	3	2	42
10	3	3	19
10	3	4	30
10	3	5	72
9	3	1	73
9	3	2	46
9	3	3	25
9	3	4	42
9	3	5	75
2	3	1	85
2	3	2	52
2	3	3	24
2	3	4	34
2	3	5	74
13	3	1	83
13	3	2	53
13	3	3	30
13	3	4	47
13	3	5	98
4	3	1	90
4	3	2	34
4	3	3	17
4	3	4	37
4	3	5	96
7	3	1	96
7	3	2	35
7	3	3	11
7	3	4	53
7	3	5	98
14	3	1	75
14	3	2	46
14	3	3	19
14	3	4	58
14	3	5	82
23	4	1	79
23	4	2	42
23	4	3	29
23	4	4	59
23	4	5	80
13	4	1	91
13	4	2	39
13	4	3	23
13	4	4	53
13	4	5	70
22	4	1	79
22	4	2	48
22	4	3	22
22	4	4	41
22	4	5	91
24	4	1	92
24	4	2	44
24	4	3	13
24	4	4	45
24	4	5	75
14	4	1	95
14	4	2	40
14	4	3	27
14	4	4	38
14	4	5	84
18	4	1	96
18	4	2	60
18	4	3	17
18	4	4	60
18	4	5	72
23	6	1	81
23	6	2	49
23	6	3	30
23	6	4	40
23	6	5	92
15	6	1	84
15	6	2	49
15	6	3	29
15	6	4	32
15	6	5	75
5	6	1	82
5	6	2	60
5	6	3	26
5	6	4	47
5	6	5	94
11	6	1	81
11	6	2	35
11	6	3	16
11	6	4	45
11	6	5	82
1	6	1	79
1	6	2	35
1	6	3	26
1	6	4	41
1	6	5	88
25	8	1	84
25	8	2	45
25	8	3	25
25	8	4	53
25	8	5	95
17	8	1	89
17	8	2	30
