param:	TIME:	Ts	Te:=
1	0   108
2	108   216
3	216   324
4	324   432
5	432   540
;
param:	NODE:	r	st	WS	WE:=
0	0	0	0	540
1	303	3	29	357
2	1359	15	83	413
3	1341	15	53	375
4	909	10	55	388
5	1914	21	11	353
6	1407	16	51	381
7	1347	15	83	400
8	999	11	22	334
9	2058	23	72	411
10	921	10	33	370
11	1671	19	31	361
12	1914	21	18	371
13	396	4	66	377
14	741	8	47	387
15	720	8	38	378
16	1131	13	67	385
17	1017	11	84	427
18	990	11	81	408
19	2172	24	36	366
20	1518	17	85	410
21	867	10	18	355
22	873	10	34	359
23	516	6	64	374
24	2310	26	81	435
25	915	10	20	360
26	2400	27	13	352
27	753	8	66	380
28	1104	12	80	421
29	888	10	41	373
30	2169	24	38	378
31	387	4	74	395
32	2112	23	88	425
33	1833	20	40	388
34	939	10	51	374
35	960	11	88	421
36	1320	15	83	415
37	2205	24	77	420
38	1548	17	63	409
39	969	11	65	401
40	384	4	19	349
41	1338	15	39	377
42	1161	13	68	381
43	549	6	78	414
44	516	6	11	341
45	1509	17	20	339
46	2100	23	17	356
47	1851	21	26	376
48	1485	16	74	411
49	2034	23	37	362
50	987	11	69	398
;
param: VEHICLE:	Ch	Lh	Ph	ch:=
1	10000	150	2.2384e-005	2.66374
2	15000	200	1.79961e-005	2.66374
3	10000	150	2.2384e-005	2.66374
4	15000	200	1.79961e-005	2.66374
5	10000	150	2.2384e-005	2.66374
6	15000	200	1.79961e-005	2.66374
7	10000	150	2.2384e-005	2.66374
8	15000	200	1.79961e-005	2.66374
9	10000	150	2.2384e-005	2.66374
10	15000	200	1.79961e-005	2.66374
;
param q_real:=10;
param	nth:=20;
param	nth1:=50;
1	7	4	38
1	7	5	86
1	35	1	70
1	35	2	42
1	35	3	30
1	35	4	60
1	35	5	72
1	19	1	86
1	19	2	40
1	19	3	12
1	19	4	45
1	19	5	74
1	24	1	73
1	24	2	36
1	24	3	16
1	24	4	59
1	24	5	99
1	26	1	92
1	26	2	44
1	26	3	23
1	26	4	59
1	26	5	91
1	18	1	96
1	18	2	47
1	18	3	29
1	18	4	47
1	18	5	80
1	29	1	91
1	29	2	42
1	29	3	19
1	29	4	31
1	29	5	96
1	23	1	86
1	23	2	53
1	23	3	10
1	23	4	37
1	23	5	81
1	40	1	84
1	40	2	39
1	40	3	21
1	40	4	39
1	40	5	71
1	9	1	75
1	9	2	31
1	9	3	26
1	9	4	60
1	9	5	86
1	44	1	80
1	44	2	45
1	44	3	20
1	44	4	38
1	44	5	86
1	17	1	82
1	17	2	45
1	17	3	18
1	17	4	39
1	17	5	90
2	37	1	97
2	37	2	35
2	37	3	30
2	37	4	52
2	37	5	89
2	36	1	82
2	36	2	44
2	36	3	20
2	36	4	41
2	36	5	78
2	32	1	94
2	32	2	32
2	32	3	14
2	32	4	33
2	32	5	87
2	11	1	85
2	11	2	55
2	11	3	28
2	11	4	58
2	11	5	84
2	4	1	73
2	4	2	34
2	4	3	29
2	4	4	30
2	4	5	85
2	43	1	72
2	43	2	49
2	43	3	12
2	43	4	57
2	43	5	89
2	6	1	73
2	6	2	59
2	6	3	20
2	6	4	57
2	6	5	89
2	41	1	84
2	41	2	46
2	41	3	14
2	41	4	35
2	41	5	77
2	14	1	79
2	14	2	44
2	14	3	25
2	14	4	48
2	14	5	72
2	10	1	88
2	10	2	39
2	10	3	17
2	10	4	56
2	10	5	81
2	50	1	86
2	50	2	47
2	50	3	20
2	50	4	40
2	50	5	95
2	28	1	97
2	28	2	32
2	28	3	19
2	28	4	59
2	28	5	82
2	34	1	95
2	34	2	42
2	34	3	23
2	34	4	59
2	34	5	92
2	42	1	77
2	42	2	41
2	42	3	13
2	42	4	41
2	42	5	99
2	15	1	96
2	15	2	53
2	15	3	23
2	15	4	41
2	15	5	78
2	30	1	80
2	30	2	55
2	30	3	24
2	30	4	52
2	30	5	84
2	13	1	79
2	13	2	60
2	13	3	21
2	13	4	37
2	13	5	94
2	20	1	80
2	20	2	48
2	20	3	17
2	20	4	47
2	20	5	78
2	47	1	94
2	47	2	43
2	47	3	24
2	47	4	57
2	47	5	71
2	44	1	74
2	44	2	32
2	44	3	17
2	44	4	44
2	44	5	100
3	5	1	97
3	5	2	52
3	5	3	12
3	5	4	32
3	5	5	83
3	35	1	86
3	35	2	33
3	35	3	27
3	35	4	37
3	35	5	97
3	33	1	70
3	33	2	54
3	33	3	16
3	33	4	42
3	33	5	90
3	7	1	77
3	7	2	42
3	7	3	24
3	7	4	39
3	7	5	88
3	46	1	80
3	46	2	45
3	46	3	22
3	46	4	47
3	46	5	77
3	19	1	90
3	19	2	35
3	19	3	11
3	19	4	47
3	19	5	72
3	24	1	93
3	24	2	31
3	24	3	20
3	24	4	32
3	24	5	94
3	40	1	98
3	40	2	52
3	40	3	30
3	40	4	41
3	40	5	73
3	26	1	80
3	26	2	43
3	26	3	27
3	26	4	42
3	26	5	72
3	16	1	91
3	16	2	41
3	16	3	26
3	16	4	59
3	16	5	70
3	29	1	94
3	29	2	60
3	29	3	24
3	29	4	45
3	29	5	78
3	44	1	81
3	44	2	30
3	44	3	25
3	44	4	60
3	44	5	99
3	18	1	77
3	18	2	50
3	18	3	11
3	18	4	59
3	18	5	74
3	9	1	73
3	9	2	49
3	9	3	15
3	9	4	53
3	9	5	75
3	25	1	73
3	25	2	31
3	25	3	21
3	25	4	56
3	25	5	92
3	38	1	95
3	38	2	30
3	38	3	11
3	38	4	50
3	38	5	79
3	1	1	100
3	1	2	42
3	1	3	11
3	1	4	46
3	1	5	76
3	45	1	82
3	45	2	45
3	45	3	11
3	45	4	51
3	45	5	80
3	47	1	89
3	47	2	33
3	47	3	28
3	47	4	30
3	47	5	95
3	8	1	91
3	8	2	48
3	8	3	10
3	8	4	40
3	8	5	94
4	43	1	79
4	43	2	60
4	43	3	29
4	43	4	42
4	43	5	73
4	10	1	79
4	10	2	46
4	10	3	12
4	10	4	49
4	10	5	94
4	50	1	70
4	50	2	58
4	50	3	26
4	50	4	53
4	50	5	83
4	11	1	96
4	11	2	54
4	11	3	27
4	11	4	31
4	11	5	92
4	36	1	74
4	36	2	60
4	36	3	22
4	36	4	54
4	36	5	94
4	32	1	73
4	32	2	51
4	32	3	10
4	32	4	53
4	32	5	73
4	2	1	89
4	2	2	50
4	2	3	28
4	2	4	45
4	2	5	95
4	34	1	91
4	34	2	44
4	34	3	16
4	34	4	30
4	34	5	98
4	41	1	75
4	41	2	60
4	41	3	11
4	41	4	39
4	41	5	88
4	37	1	70
4	37	2	40
4	37	3	19
4	37	4	52
4	37	5	76
4	6	1	100
4	6	2	30
4	6	3	25
4	6	4	33
4	6	5	96
4	14	1	81
4	14	2	57
4	14	3	12
4	14	4	51
4	14	5	77
4	20	1	89
4	20	2	46
4	20	3	10
4	20	4	34
4	20	5	82
4	42	1	85
4	42	2	37
4	42	3	16
4	42	4	37
4	42	5	93
4	13	1	76
4	13	2	46
4	13	3	25
4	13	4	40
4	13	5	98
4	28	1	99
4	28	2	51
4	28	3	27
4	28	4	54
4	28	5	96
4	15	1	90
4	15	2	37
4	15	3	19
4	15	4	44
4	15	5	92
4	30	1	70
4	30	2	52
4	30	3	22
4	30	4	58
4	30	5	81
4	47	1	82
4	47	2	50
4	47	3	29
4	47	4	55
4	47	5	83
4	39	1	90
4	39	2	38
4	39	3	22
4	39	4	39
4	39	5	82
5	46	1	97
5	46	2	57
5	46	3	13
5	46	4	46
5	46	5	100
5	3	1	79
5	3	2	39
5	3	3	13
5	3	4	35
5	3	5	74
5	7	1	96
5	7	2	58
5	7	3	24
5	7	4	52
5	7	5	76
5	16	1	88
5	16	2	38
5	16	3	29
5	16	4	54
5	16	5	94
5	35	1	96
5	35	2	52
5	35	3	25
5	35	4	31
5	35	5	79
5	19	1	87
5	19	2	32
5	19	3	18
5	19	4	36
5	19	5	82
5	33	1	85
5	33	2	44
5	33	3	26
5	33	4	58
5	33	5	94
5	38	1	98
5	38	2	46
5	38	3	24
5	38	4	59
5	38	5	74
5	1	1	92
5	1	2	41
5	1	3	25
5	1	4	38
5	1	5	85
5	26	1	91
5	26	2	52
5	26	3	30
5	26	4	34
5	26	5	72
5	27	1	71
5	27	2	35
5	27	3	19
5	27	4	55
5	27	5	73
5	18	1	100
5	18	2	60
5	18	3	23
5	18	4	46
5	18	5	79
5	29	1	78
5	29	2	38
5	29	3	12
5	29	4	54
5	29	5	74
5	40	1	90
5	40	2	54
5	40	3	15
5	40	4	50
5	40	5	86
5	24	1	71
5	24	2	50
5	24	3	14
5	24	4	38
5	24	5	72
5	9	1	92
5	9	2	47
5	9	3	26
5	9	4	32
5	9	5	73
5	44	1	86
5	44	2	32
5	44	3	27
5	44	4	32
5	44	5	85
5	23	1	76
5	23	2	49
5	23	3	15
5	23	4	36
5	23	5	74
5	48	1	98
5	48	2	56
5	48	3	21
5	48	4	51
5	48	5	89
5	17	1	93
5	17	2	50
5	17	3	28
5	17	4	54
5	17	5	100
6	14	1	97
6	14	2	39
6	14	3	12
6	14	4	58
6	14	5	84
6	15	1	75
6	15	2	55
6	15	3	22
6	15	4	60
6	15	5	86
6	42	1	81
6	42	2	47
6	42	3	12
6	42	4	45
6	42	5	78
6	37	1	78
6	37	2	39
6	37	3	15
6	37	4	39
6	37	5	93
6	32	1	72
6	32	2	42
6	32	3	13
6	32	4	35
6	32	5	95
6	11	1	73
6	11	2	53
6	11	3	20
6	11	4	36
6	11	5	88
6	2	1	87
6	2	2	40
6	2	3	22
6	2	4	45
6	2	5	98
6	30	1	99
6	30	2	42
6	30	3	25
6	30	4	41
6	30	5	100
6	47	1	100
6	47	2	60
6	47	3	18
6	47	4	52
6	47	5	81
6	36	1	79
6	36	2	50
6	36	3	12
6	36	4	59
6	36	5	88
6	4	1	91
6	4	2	47
6	4	3	17
6	4	4	30
6	4	5	81
6	13	1	87
6	13	2	31
6	13	3	13
6	13	4	60
6	13	5	74
6	20	1	71
6	20	2	33
6	20	3	25
6	20	4	45
6	20	5	86
6	28	1	78
6	28	2	44
6	28	3	19
6	28	4	60
6	28	5	85
6	43	1	92
6	43	2	58
6	43	3	24
6	43	4	42
6	43	5	100
6	10	1	99
6	10	2	48
6	10	3	10
6	10	4	37
6	10	5	92
6	44	1	71
6	44	2	33
6	44	3	30
6	44	4	30
6	44	5	89
6	50	1	90
6	50	2	45
6	50	3	10
6	50	4	60
6	50	5	93
6	41	1	79
6	41	2	32
6	41	3	25
6	41	4	42
6	41	5	83
6	40	1	85
6	40	2	44
6	40	3	12
6	40	4	46
6	40	5	88
7	19	1	90
7	19	2	53
7	19	3	14
7	19	4	43
7	19	5	84
7	26	1	92
7	26	2	32
7	26	3	16
7	26	4	58
7	26	5	82
7	29	1	73
7	29	2	48
7	29	3	24
7	29	4	30
7	29	5	99
7	35	1	82
7	35	2	34
7	35	3	26
7	35	4	34
7	35	5	86
7	18	1	89
7	18	2	32
7	18	3	18
7	18	4	48
7	18	5	71
7	9	1	81
7	9	2	49
7	9	3	15
7	9	4	58
7	9	5	74
7	3	1	83
7	3	2	31
7	3	3	20
7	3	4	38
7	3	5	85
7	5	1	89
7	5	2	30
7	5	3	17
7	5	4	60
7	5	5	98
7	17	1	91
7	17	2	46
7	17	3	24
7	17	4	32
7	17	5	76
7	23	1	76
7	23	2	48
7	23	3	14
7	23	4	33
7	23	5	70
7	44	1	91
7	44	2	58
7	44	3	18
7	44	4	59
7	44	5	72
7	40	1	83
7	40	2	37
7	40	3	19
7	40	4	32
7	40	5	87
7	22	1	79
7	22	2	54
7	22	3	23
7	22	4	49
7	22	5	79
7	46	1	83
7	46	2	58
7	46	3	21
7	46	4	51
7	46	5	74
7	24	1	100
7	24	2	49
7	24	3	24
7	24	4	31
7	24	5	89
7	33	1	73
7	33	2	39
7	33	3	19
7	33	4	38
7	33	5	99
7	49	1	82
7	49	2	48
7	49	3	29
7	49	4	39
7	49	5	86
7	30	1	87
7	30	2	37
7	30	3	18
7	30	4	46
7	30	5	100
7	47	1	97
7	47	2	32
7	47	3	26
7	47	4	60
7	47	5	70
7	25	1	94
7	25	2	59
7	25	3	20
7	25	4	39
7	25	5	97
8	25	1	74
8	25	2	46
8	25	3	30
8	25	4	32
8	25	5	82
8	45	1	100
8	45	2	56
8	45	3	12
8	45	4	50
8	45	5	71
8	39	1	91
8	39	2	49
8	39	3	26
8	39	4	41
8	39	5	85
8	40	1	83
8	40	2	33
8	40	3	29
8	40	4	35
8	40	5	71
8	24	1	76
8	24	2	44
8	24	3	18
8	24	4	35
8	24	5	70
8	44	1	88
8	44	2	45
8	44	3	16
8	44	4	44
8	44	5	75
8	47	1	74
8	47	2	44
8	47	3	25
8	47	4	31
8	47	5	94
8	15	1	100
8	15	2	60
8	15	3	24
8	15	4	38
8	15	5	99
8	30	1	98
8	30	2	59
8	30	3	23
8	30	4	55
8	30	5	82
8	35	1	78
8	35	2	49
8	35	3	13
8	35	4	60
8	35	5	92
8	13	1	77
8	13	2	53
8	13	3	13
8	13	4	33
8	13	5	96
8	42	1	80
8	42	2	43
8	42	3	18
8	42	4	53
8	42	5	77
8	20	1	92
8	20	2	43
8	20	3	23
8	20	4	57
8	20	5	95
8	14	1	74
8	14	2	34
8	14	3	26
8	14	4	49
8	14	5	85
8	6	1	99
8	6	2	38
8	6	3	26
8	6	4	39
8	6	5	77
8	33	1	93
8	33	2	46
8	33	3	21
8	33	4	45
8	33	5	96
8	3	1	94
8	3	2	60
8	3	3	15
8	3	4	50
8	3	5	90
8	29	1	88
8	29	2	54
8	29	3	29
8	29	4	44
8	29	5	92
8	9	1	90
8	9	2	53
8	9	3	21
8	9	4	55
8	9	5	71
8	7	1	84
8	7	2	32
8	7	3	21
8	7	4	33
8	7	5	81
9	29	1	95
9	29	2	35
9	29	3	21
9	29	4	31
9	29	5	78
9	26	1	80
9	26	2	35
9	26	3	12
9	26	4	44
9	26	5	92
9	18	1	85
9	18	2	40
9	18	3	15
9	18	4	57
9	18	5	74
9	19	1	97
9	19	2	40
9	19	3	13
9	19	4	46
9	19	5	83
9	7	1	75
9	7	2	55
9	7	3	12
9	7	4	36
9	7	5	70
9	17	1	99
9	17	2	46
9	17	3	14
9	17	4	44
9	17	5	91
9	35	1	75
9	35	2	57
9	35	3	22
9	35	4	58
9	35	5	85
9	44	1	100
9	44	2	53
9	44	3	14
9	44	4	55
9	44	5	76
9	30	1	85
9	30	2	40
9	30	3	21
9	30	4	58
9	30	5	79
9	40	1	70
9	40	2	44
9	40	3	17
9	40	4	47
9	40	5	92
9	22	1	82
9	22	2	57
9	22	3	23
9	22	4	49
9	22	5	76
9	23	1	85
9	23	2	31
9	23	3	30
9	23	4	48
9	23	5	84
9	47	1	73
9	47	2	41
9	47	3	28
9	47	4	54
9	47	5	99
9	49	1	88
9	49	2	34
9	49	3	13
9	49	4	51
9	49	5	90
9	25	1	94
9	25	2	46
9	25	3	23
9	25	4	32
9	25	5	86
9	3	1	74
9	3	2	46
9	3	3	18
9	3	4	55
9	3	5	97
9	28	1	87
9	28	2	39
9	28	3	14
9	28	4	42
9	28	5	97
9	37	1	78
9	37	2	40
9	37	3	23
9	37	4	53
9	37	5	70
9	45	1	94
9	45	2	58
9	45	3	11
9	45	4	51
9	45	5	82
9	6	1	85
9	6	2	54
9	6	3	16
9	6	4	35
9	6	5	77
10	50	1	71
10	50	2	36
10	50	3	22
10	50	4	35
10	50	5	81
10	43	1	81
10	43	2	46
10	43	3	28
10	43	4	44
10	43	5	75
10	34	1	100
10	34	2	37
10	34	3	18
10	34	4	35
10	34	5	77
10	4	1	88
10	4	2	39
10	4	3	16
10	4	4	53
10	4	5	93
10	11	1	75
10	11	2	57
10	11	3	13
10	11	4	40
10	11	5	86
10	32	1	75
10	32	2	32
10	32	3	21
10	32	4	32
10	32	5	82
10	36	1	96
10	36	2	44
10	36	3	17
10	36	4	32
10	36	5	87
10	2	1	86
10	2	2	48
10	2	3	26
10	2	4	34
10	2	5	76
10	41	1	86
10	41	2	38
10	41	3	24
10	41	4	41
10	41	5	87
10	37	1	92
10	37	2	39
10	37	3	10
10	37	4	60
10	37	5	88
10	14	1	89
10	14	2	45
10	14	3	16
10	14	4	43
10	14	5	78
10	20	1	87
10	20	2	49
10	20	3	28
10	20	4	53
10	20	5	100
10	6	1	88
10	6	2	41
10	6	3	20
10	6	4	52
10	6	5	97
10	42	1	74
10	42	2	35
10	42	3	24
10	42	4	46
10	42	5	80
10	13	1	73
10	13	2	45
10	13	3	21
10	13	4	48
10	13	5	100
10	15	1	98
10	15	2	49
10	15	3	12
10	15	4	49
10	15	5	78
10	28	1	75
10	28	2	54
10	28	3	19
10	28	4	46
10	28	5	97
10	47	1	74
10	47	2	46
10	47	3	13
10	47	4	55
10	47	5	94
10	30	1	100
10	30	2	31
10	30	3	22
10	30	4	58
10	30	5	91
10	39	1	97
10	39	2	40
10	39	3	29
10	39	4	50
10	39	5	98
11	32	1	77
11	32	2	47
11	32	3	16
11	32	4	30
11	32	5	79
11	4	1	79
11	4	2	42
11	4	3	28
11	4	4	41
11	4	5	95
11	2	1	100
11	2	2	46
11	2	3	10
11	2	4	60
11	2	5	88
11	43	1	96
11	43	2	36
11	43	3	12
11	43	4	59
11	43	5	86
11	36	1	80
11	36	2	31
11	36	3	19
11	36	4	59
11	36	5	73
11	37	1	86
11	37	2	36
11	37	3	29
11	37	4	33
11	37	5	95
11	10	1	82
11	10	2	39
11	10	3	15
11	10	4	38
11	10	5	92
11	6	1	100
11	6	2	49
11	6	3	29
11	6	4	56
11	6	5	100
11	14	1	96
11	14	2	40
11	14	3	25
11	14	4	32
11	14	5	92
11	50	1	79
11	50	2	40
11	50	3	17
11	50	4	45
11	50	5	80
11	42	1	98
11	42	2	38
11	42	3	11
11	42	4	44
11	42	5	80
11	34	1	82
11	34	2	30
11	34	3	30
11	34	4	45
11	34	5	100
11	41	1	76
11	41	2	48
11	41	3	29
11	41	4	50
11	41	5	80
11	13	1	77
11	13	2	33
11	13	3	17
11	13	4	31
11	13	5	94
11	20	1	90
11	20	2	44
11	20	3	18
11	20	4	41
11	20	5	81
11	15	1	83
11	15	2	38
11	15	3	18
11	15	4	46
11	15	5	70
11	28	1	90
11	28	2	59
11	28	3	24
11	28	4	41
11	28	5	91
11	30	1	73
11	30	2	60
11	30	3	17
11	30	4	46
11	30	5	94
11	47	1	87
11	47	2	47
11	47	3	15
11	47	4	35
11	47	5	94
11	39	1	83
11	39	2	32
11	39	3	17
11	39	4	35
11	39	5	97
12	31	1	80
12	31	2	44
12	31	3	14
12	31	4	42
12	31	5	82
12	33	1	85
12	33	2	40
12	33	3	18
12	33	4	30
12	33	5	76
12	24	1	81
12	24	2	44
12	24	3	22
12	24	4	49
12	24	5	82
12	3	1	73
12	3	2	56
12	3	3	21
12	3	4	58
12	3	5	100
12	8	1	92
12	8	2	52
12	8	3	22
12	8	4	38
12	8	5	72
12	25	1	94
12	25	2	56
12	25	3	11
12	25	4	45
12	25	5	89
12	45	1	99
12	45	2	34
12	45	3	26
12	45	4	52
12	45	5	70
12	46	1	78
12	46	2	42
12	46	3	29
12	46	4	45
12	46	5	79
12	5	1	89
12	5	2	47
12	5	3	29
12	5	4	50
12	5	5	92
12	35	1	86
12	35	2	49
12	35	3	12
12	35	4	31
12	35	5	83
12	40	1	96
12	40	2	56
12	40	3	16
12	40	4	36
12	40	5	92
12	16	1	76
12	16	2	58
12	16	3	21
12	16	4	47
12	16	5	89
12	48	1	97
12	48	2	42
12	48	3	24
12	48	4	53
12	48	5	80
12	44	1	97
12	44	2	48
12	44	3	22
12	44	4	39
12	44	5	73
12	1	1	82
12	1	2	56
12	1	3	15
12	1	4	42
12	1	5	77
12	7	1	98
12	7	2	47
12	7	3	28
12	7	4	38
12	7	5	78
12	39	1	100
12	39	2	49
12	39	3	13
12	39	4	39
12	39	5	83
12	47	1	86
12	47	2	51
12	47	3	21
12	47	4	45
12	47	5	76
12	38	1	92
12	38	2	55
12	38	3	21
12	38	4	48
12	38	5	93
12	19	1	95
12	19	2	51
12	19	3	20
12	19	4	40
12	19	5	86
13	20	1	79
13	20	2	50
13	20	3	13
13	20	4	30
13	20	5	84
13	42	1	96
13	42	2	33
13	42	3	22
13	42	4	35
13	42	5	88
13	39	1	100
13	39	2	59
13	39	3	19
13	39	4	44
13	39	5	89
13	15	1	94
13	15	2	44
13	15	3	25
13	15	4	42
13	15	5	86
13	32	1	87
13	32	2	47
13	32	3	22
13	32	4	36
13	32	5	92
13	11	1	71
13	11	2	56
13	11	3	18
13	11	4	49
13	11	5	76
13	14	1	95
13	14	2	41
13	14	3	28
13	14	4	42
13	14	5	70
13	6	1	82
13	6	2	60
13	6	3	11
13	6	4	38
13	6	5	72
13	4	1	77
13	4	2	51
13	4	3	22
13	4	4	54
13	4	5	81
13	43	1	76
13	43	2	38
13	43	3	27
13	43	4	36
13	43	5	100
13	2	1	87
13	2	2	43
13	2	3	10
13	2	4	43
13	2	5	70
13	10	1	78
13	10	2	55
13	10	3	19
13	10	4	37
13	10	5	97
13	37	1	86
13	37	2	51
13	37	3	11
13	37	4	36
13	37	5	73
13	50	1	70
13	50	2	36
13	50	3	21
13	50	4	44
13	50	5	77
13	36	1	71
13	36	2	32
13	36	3	25
13	36	4	52
13	36	5	74
13	45	1	76
13	45	2	48
13	45	3	29
13	45	4	56
13	45	5	97
13	47	1	83
13	47	2	48
13	47	3	30
13	47	4	38
13	47	5	80
13	34	1	84
13	34	2	59
13	34	3	21
13	34	4	58
13	34	5	81
13	8	1	76
13	8	2	60
13	8	3	23
13	8	4	37
13	8	5	83
13	25	1	92
13	25	2	59
13	25	3	12
13	25	4	52
13	25	5	97
14	6	1	86
14	6	2	39
14	6	3	14
14	6	4	55
14	6	5	92
14	15	1	90
14	15	2	42
14	15	3	20
14	15	4	46
14	15	5	76
14	42	1	77
14	42	2	44
14	42	3	16
14	42	4	60
14	42	5	96
14	32	1	71
14	32	2	57
14	32	3	24
14	32	4	43
14	32	5	96
14	11	1	81
14	11	2	48
14	11	3	22
14	11	4	59
14	11	5	94
14	37	1	88
14	37	2	30
14	37	3	17
14	37	4	39
14	37	5	70
14	47	1	98
14	47	2	51
14	47	3	18
14	47	4	41
14	47	5	85
14	2	1	79
14	2	2	40
14	2	3	22
14	2	4	32
14	2	5	76
14	30	1	71
14	30	2	32
14	30	3	13
14	30	4	51
14	30	5	97
14	13	1	75
14	13	2	54
14	13	3	23
14	13	4	57
14	13	5	77
14	20	1	71
14	20	2	46
14	20	3	28
14	20	4	43
14	20	5	74
14	36	1	71
14	36	2	60
14	36	3	26
14	36	4	43
14	36	5	75
14	4	1	94
14	4	2	40
14	4	3	19
14	4	4	54
14	4	5	77
14	43	1	70
14	43	2	36
14	43	3	19
14	43	4	40
14	43	5	76
14	10	1	87
14	10	2	59
14	10	3	12
14	10	4	49
14	10	5	93
14	28	1	97
14	28	2	31
14	28	3	19
14	28	4	56
14	28	5	83
14	44	1	82
14	44	2	33
14	44	3	17
14	44	4	42
14	44	5	89
14	50	1	89
14	50	2	41
14	50	3	26
14	50	4	53
14	50	5	71
14	45	1	82
14	45	2	42
14	45	3	11
14	45	4	34
14	45	5	99
14	25	1	96
14	25	2	30
14	25	3	13
14	25	4	51
14	25	5	77
15	42	1	86
15	42	2	39
15	42	3	17
15	42	4	40
15	42	5	72
15	14	1	87
15	14	2	53
15	14	3	13
15	14	4	48
15	14	5	89
15	6	1	70
15	6	2	57
15	6	3	15
15	6	4	49
15	6	5	98
15	47	1	73
15	47	2	57
15	47	3	24
15	47	4	32
15	47	5	93
15	13	1	98
15	13	2	31
15	13	3	30
15	13	4	58
15	13	5	96
15	20	1	82
15	20	2	55
15	20	3	19
15	20	4	39
15	20	5	96
15	45	1	73
15	45	2	37
15	45	3	29
15	45	4	37
15	45	5	90
15	32	1	76
15	32	2	30
15	32	3	30
15	32	4	54
15	32	5	77
15	11	1	91
15	11	2	55
15	11	3	19
15	11	4	30
15	11	5	84
15	39	1	73
15	39	2	52
15	39	3	25
15	39	4	40
15	39	5	85
15	25	1	72
15	25	2	41
15	25	3	17
15	25	4	38
15	25	5	87
15	30	1	77
15	30	2	59
15	30	3	27
15	30	4	55
15	30	5	75
15	37	1	82
15	37	2	50
15	37	3	26
15	37	4	33
15	37	5	86
15	44	1	82
15	44	2	37
15	44	3	18
15	44	4	41
15	44	5	95
15	2	1	73
15	2	2	34
15	2	3	26
15	2	4	51
15	2	5	73
15	40	1	71
15	40	2	47
15	40	3	30
15	40	4	48
15	40	5	92
15	8	1	97
15	8	2	44
15	8	3	10
15	8	4	31
15	8	5	82
15	36	1	79
15	36	2	40
15	36	3	30
15	36	4	56
15	36	5	70
15	4	1	80
15	4	2	45
15	4	3	29
15	4	4	32
15	4	5	73
15	43	1	91
15	43	2	53
15	43	3	11
15	43	4	54
15	43	5	98
16	38	1	85
16	38	2	48
16	38	3	27
16	38	4	30
16	38	5	91
16	1	1	85
16	1	2	31
16	1	3	19
16	1	4	39
16	1	5	73
16	46	1	90
16	46	2	30
16	46	3	26
16	46	4	56
16	46	5	87
16	27	1	81
16	27	2	53
16	27	3	22
16	27	4	31
16	27	5	91
16	5	1	83
16	5	2	58
16	5	3	12
16	5	4	58
16	5	5	98
16	48	1	77
16	48	2	57
16	48	3	23
16	48	4	35
16	48	5	73
16	3	1	80
16	3	2	46
16	3	3	16
16	3	4	34
16	3	5	95
16	33	1	81
16	33	2	36
16	33	3	13
16	33	4	49
16	33	5	94
16	7	1	84
16	7	2	60
16	7	3	24
16	7	4	46
16	7	5	78
16	35	1	81
16	35	2	42
16	35	3	30
16	35	4	55
16	35	5	78
16	19	1	98
16	19	2	47
16	19	3	12
16	19	4	50
16	19	5	73
16	26	1	100
16	26	2	32
16	26	3	29
16	26	4	36
16	26	5	91
16	24	1	77
16	24	2	45
16	24	3	27
16	24	4	35
16	24	5	71
16	18	1	97
16	18	2	34
16	18	3	13
16	18	4	41
16	18	5	79
16	29	1	87
16	29	2	49
16	29	3	30
16	29	4	39
16	29	5	85
16	40	1	82
16	40	2	34
16	40	3	20
16	40	4	33
16	40	5	96
16	9	1	72
16	9	2	49
16	9	3	24
16	9	4	35
16	9	5	70
16	44	1	83
16	44	2	47
16	44	3	12
16	44	4	35
16	44	5	78
16	23	1	86
16	23	2	44
16	23	3	19
16	23	4	36
16	23	5	78
16	17	1	96
16	17	2	43
16	17	3	11
16	17	4	36
16	17	5	72
17	22	1	76
17	22	2	50
17	22	3	14
17	22	4	45
17	22	5	77
17	23	1	93
17	23	2	40
17	23	3	17
17	23	4	59
17	23	5	74
17	18	1	95
17	18	2	51
17	18	3	29
17	18	4	57
17	18	5	92
17	26	1	100
17	26	2	40
17	26	3	26
17	26	4	33
17	26	5	86
17	49	1	71
17	49	2	34
17	49	3	19
17	49	4	50
17	49	5	99
17	9	1	85
17	9	2	31
17	9	3	30
17	9	4	46
17	9	5	98
17	29	1	88
17	29	2	34
17	29	3	30
17	29	4	33
17	29	5	92
17	19	1	93
17	19	2	55
17	19	3	21
17	19	4	31
17	19	5	91
17	21	1	77
17	21	2	34
17	21	3	20
17	21	4	32
17	21	5	84
17	7	1	78
17	7	2	31
17	7	3	15
17	7	4	37
17	7	5	83
17	35	1	92
17	35	2	37
17	35	3	27
17	35	4	56
17	35	5	70
17	30	1	83
17	30	2	59
17	30	3	13
17	30	4	47
17	30	5	90
17	44	1	77
17	44	2	57
17	44	3	19
17	44	4	59
17	44	5	81
17	28	1	74
17	28	2	37
17	28	3	14
17	28	4	30
17	28	5	93
17	40	1	75
17	40	2	52
17	40	3	28
17	40	4	37
17	40	5	97
17	47	1	87
17	47	2	46
17	47	3	30
17	47	4	50
17	47	5	98
17	5	1	78
17	5	2	48
17	5	3	13
17	5	4	58
