param:	TIME:	Ts	Te:=
1	0   108
2	108   216
3	216   324
4	324   432
5	432   540
;
param:	NODE:	r	st	WS	WE:=
0	0	0	0	540
1	1443	16	76	415
2	1626	18	82	428
3	645	7	19	336
4	1701	19	49	374
5	792	9	15	347
6	564	6	37	357
7	1758	20	54	390
8	930	10	51	388
9	1656	18	80	423
10	2382	26	37	369
11	1287	14	28	361
12	1590	18	40	387
13	678	8	39	370
14	768	9	77	415
15	2361	26	67	401
16	576	6	60	374
17	1251	14	79	411
18	1902	21	44	377
19	1512	17	75	401
20	1965	22	48	398
21	1791	20	32	365
22	1089	12	54	381
23	2148	24	57	384
24	1116	12	56	398
25	1683	19	87	425
;
param: VEHICLE:	Ch	Lh	Ph	ch:=
1	10000	150	2.2384e-005	2.66374
2	15000	200	1.79961e-005	2.66374
3	10000	150	2.2384e-005	2.66374
4	15000	200	1.79961e-005	2.66374
5	10000	150	2.2384e-005	2.66374
;
param q_real:=5;
param	nth:=20;
param	nth1:=25;
10	15	1	99
10	15	2	60
10	15	3	19
10	15	4	57
10	15	5	89
10	23	1	96
10	23	2	60
10	23	3	27
10	23	4	35
10	23	5	72
10	6	1	89
10	6	2	49
10	6	3	27
10	6	4	33
10	6	5	86
10	1	1	90
10	1	2	59
10	1	3	23
10	1	4	55
10	1	5	71
10	3	1	72
10	3	2	43
10	3	3	16
10	3	4	40
10	3	5	75
10	18	1	96
10	18	2	36
10	18	3	28
10	18	4	47
10	18	5	73
10	14	1	100
10	14	2	32
10	14	3	29
10	14	4	48
10	14	5	80
10	12	1	74
10	12	2	43
10	12	3	10
10	12	4	32
10	12	5	86
10	21	1	83
10	21	2	38
10	21	3	20
10	21	4	30
10	21	5	86
10	8	1	97
10	8	2	53
10	8	3	15
10	8	4	46
10	8	5	74
10	2	1	75
10	2	2	48
10	2	3	18
10	2	4	51
10	2	5	74
10	22	1	84
10	22	2	41
10	22	3	20
10	22	4	50
10	22	5	89
10	13	1	77
10	13	2	57
10	13	3	19
10	13	4	35
10	13	5	91
10	4	1	84
10	4	2	48
10	4	3	21
10	4	4	50
10	4	5	70
11	16	1	74
11	16	2	34
11	16	3	24
11	16	4	43
11	16	5	94
11	20	1	77
11	20	2	58
11	20	3	25
11	20	4	44
11	20	5	85
11	10	1	92
11	10	2	54
11	10	3	20
11	10	4	50
11	10	5	96
11	24	1	75
11	24	2	30
11	24	3	30
11	24	4	43
11	24	5	95
11	9	1	93
11	9	2	56
11	9	3	21
11	9	4	35
11	9	5	70
11	25	1	92
11	25	2	36
11	25	3	22
11	25	4	50
11	25	5	90
11	15	1	80
11	15	2	48
11	15	3	10
11	15	4	54
11	15	5	82
11	23	1	86
11	23	2	30
11	23	3	23
11	23	4	59
11	23	5	81
11	6	1	78
11	6	2	59
11	6	3	21
11	6	4	54
11	6	5	93
11	1	1	82
11	1	2	47
11	1	3	13
11	1	4	40
11	1	5	78
11	3	1	94
11	3	2	46
11	3	3	20
11	3	4	43
11	3	5	100
11	18	1	82
11	18	2	60
11	18	3	12
11	18	4	60
11	18	5	72
11	14	1	78
11	14	2	48
11	14	3	16
11	14	4	53
11	14	5	100
11	12	1	95
11	12	2	51
11	12	3	21
11	12	4	38
11	12	5	92
11	21	1	94
11	21	2	48
11	21	3	24
11	21	4	46
11	21	5	82
11	8	1	95
11	8	2	49
11	8	3	26
11	8	4	43
11	8	5	92
11	2	1	86
11	2	2	42
11	2	3	11
11	2	4	33
11	2	5	99
11	22	1	97
11	22	2	36
11	22	3	16
11	22	4	43
11	22	5	92
11	4	1	76
11	4	2	30
11	4	3	11
11	4	4	50
11	4	5	84
11	13	1	84
11	13	2	53
11	13	3	20
11	13	4	34
11	13	5	71
12	1	1	77
12	1	2	37
12	1	3	29
12	1	4	48
12	1	5	97
12	3	1	79
12	3	2	30
12	3	3	29
12	3	4	39
12	3	5	100
12	2	1	97
12	2	2	39
12	2	3	30
12	2	4	40
12	2	5	91
12	21	1	90
12	21	2	59
12	21	3	21
12	21	4	37
12	21	5	83
12	5	1	70
12	5	2	56
12	5	3	16
12	5	4	59
12	5	5	87
12	18	1	100
12	18	2	52
12	18	3	29
12	18	4	40
12	18	5	84
12	25	1	98
12	25	2	55
12	25	3	18
12	25	4	30
12	25	5	74
12	16	1	84
12	16	2	53
12	16	3	20
12	16	4	42
12	16	5	75
12	22	1	80
12	22	2	46
12	22	3	24
12	22	4	32
12	22	5	75
12	6	1	81
12	6	2	31
12	6	3	21
12	6	4	41
12	6	5	70
12	11	1	73
12	11	2	50
12	11	3	15
12	11	4	56
12	11	5	77
12	23	1	77
12	23	2	37
12	23	3	18
12	23	4	37
12	23	5	81
12	15	1	98
12	15	2	57
12	15	3	21
12	15	4	42
12	15	5	90
12	20	1	92
12	20	2	32
12	20	3	10
12	20	4	53
12	20	5	89
12	4	1	78
12	4	2	47
12	4	3	24
12	4	4	32
12	4	5	86
12	9	1	76
12	9	2	40
12	9	3	30
12	9	4	34
12	9	5	70
12	7	1	93
12	7	2	36
12	7	3	14
12	7	4	34
12	7	5	89
12	24	1	84
12	24	2	54
12	24	3	25
12	24	4	31
12	24	5	93
12	8	1	95
12	8	2	50
12	8	3	30
12	8	4	35
12	8	5	100
12	10	1	87
12	10	2	34
12	10	3	14
12	10	4	41
12	10	5	88
13	17	1	91
13	17	2	56
13	17	3	12
13	17	4	53
13	17	5	70
13	8	1	70
13	8	2	49
13	8	3	29
13	8	4	45
13	8	5	89
13	4	1	77
13	4	2	55
13	4	3	17
13	4	4	46
13	4	5	83
13	14	1	98
13	14	2	56
13	14	3	28
13	14	4	57
13	14	5	89
13	22	1	94
13	22	2	46
13	22	3	21
13	22	4	58
13	22	5	96
13	19	1	83
13	19	2	32
13	19	3	16
13	19	4	32
13	19	5	91
13	18	1	71
13	18	2	41
13	18	3	10
13	18	4	51
13	18	5	82
13	21	1	75
13	21	2	49
13	21	3	14
13	21	4	42
13	21	5	77
13	23	1	100
13	23	2	48
13	23	3	18
13	23	4	31
13	23	5	98
13	6	1	99
13	6	2	37
13	6	3	28
13	6	4	39
13	6	5	73
13	15	1	76
13	15	2	37
13	15	3	29
13	15	4	51
13	15	5	100
13	7	1	98
13	7	2	40
13	7	3	19
13	7	4	49
13	7	5	98
13	25	1	73
13	25	2	46
13	25	3	30
13	25	4	37
13	25	5	95
13	9	1	87
13	9	2	33
13	9	3	28
13	9	4	33
13	9	5	77
13	2	1	92
13	2	2	48
13	2	3	20
13	2	4	57
13	2	5	82
13	3	1	88
13	3	2	46
13	3	3	16
13	3	4	58
13	3	5	91
13	24	1	74
13	24	2	40
13	24	3	23
13	24	4	44
13	24	5	80
13	16	1	71
13	16	2	39
13	16	3	13
13	16	4	43
13	16	5	83
13	11	1	74
13	11	2	60
13	11	3	10
13	11	4	42
13	11	5	82
13	1	1	78
13	1	2	58
13	1	3	24
13	1	4	47
13	1	5	71
14	8	1	77
14	8	2	44
14	8	3	29
14	8	4	31
14	8	5	97
14	13	1	90
14	13	2	36
14	13	3	14
14	13	4	32
14	13	5	99
14	23	1	74
14	23	2	48
14	23	3	28
14	23	4	33
14	23	5	98
14	17	1	86
14	17	2	53
14	17	3	15
14	17	4	44
14	17	5	73
14	18	1	100
14	18	2	38
14	18	3	26
14	18	4	35
14	18	5	89
14	6	1	79
14	6	2	52
14	6	3	25
14	6	4	35
14	6	5	70
14	4	1	99
14	4	2	58
14	4	3	28
14	4	4	49
14	4	5	76
14	15	1	97
14	15	2	53
14	15	3	29
14	15	4	57
14	15	5	82
14	9	1	81
14	9	2	47
14	9	3	12
14	9	4	51
14	9	5	84
14	22	1	99
14	22	2	58
14	22	3	15
14	22	4	41
14	22	5	78
14	25	1	91
14	25	2	60
14	25	3	23
14	25	4	41
14	25	5	95
14	21	1	96
14	21	2	48
14	21	3	12
14	21	4	38
14	21	5	93
14	24	1	78
14	24	2	40
14	24	3	22
14	24	4	53
14	24	5	84
14	19	1	70
14	19	2	33
14	19	3	22
14	19	4	56
14	19	5	95
14	16	1	92
14	16	2	54
14	16	3	23
14	16	4	53
14	16	5	79
14	11	1	88
14	11	2	55
14	11	3	10
14	11	4	55
14	11	5	87
14	3	1	86
14	3	2	46
14	3	3	19
14	3	4	50
14	3	5	88
14	2	1	73
14	2	2	33
14	2	3	22
14	2	4	53
14	2	5	90
14	7	1	100
14	7	2	37
14	7	3	21
14	7	4	60
14	7	5	97
14	10	1	96
14	10	2	60
14	10	3	27
14	10	4	49
14	10	5	96
15	9	1	78
15	9	2	38
15	9	3	11
15	9	4	46
15	9	5	78
15	25	1	79
15	25	2	30
15	25	3	18
15	25	4	43
15	25	5	81
15	23	1	100
15	23	2	42
15	23	3	30
15	23	4	46
15	23	5	88
15	6	1	77
15	6	2	33
15	6	3	14
15	6	4	32
15	6	5	98
15	24	1	100
15	24	2	56
15	24	3	22
15	24	4	39
15	24	5	92
15	16	1	76
15	16	2	51
15	16	3	18
15	16	4	37
15	16	5	78
15	11	1	92
15	11	2	35
15	11	3	24
15	11	4	43
15	11	5	96
15	14	1	76
15	14	2	55
15	14	3	25
15	14	4	47
15	14	5	79
15	18	1	96
15	18	2	37
15	18	3	27
15	18	4	58
15	18	5	84
15	8	1	82
15	8	2	45
15	8	3	24
15	8	4	36
15	8	5	90
15	20	1	83
15	20	2	53
15	20	3	29
15	20	4	53
15	20	5	97
15	10	1	78
15	10	2	51
15	10	3	10
15	10	4	43
15	10	5	77
15	3	1	99
15	3	2	49
15	3	3	11
15	3	4	37
15	3	5	76
15	21	1	85
15	21	2	42
15	21	3	30
15	21	4	37
15	21	5	92
15	13	1	71
15	13	2	42
15	13	3	16
15	13	4	35
15	13	5	92
15	4	1	77
15	4	2	51
15	4	3	29
15	4	4	37
15	4	5	83
15	1	1	90
15	1	2	42
15	1	3	23
15	1	4	39
15	1	5	88
15	22	1	94
15	22	2	60
15	22	3	10
15	22	4	34
15	22	5	79
15	17	1	80
15	17	2	58
15	17	3	21
15	17	4	34
15	17	5	78
15	2	1	72
15	2	2	57
15	2	3	16
15	2	4	55
15	2	5	98
16	11	1	90
16	11	2	32
16	11	3	18
16	11	4	46
16	11	5	79
16	20	1	79
16	20	2	46
16	20	3	26
16	20	4	31
16	20	5	93
16	25	1	73
16	25	2	58
16	25	3	28
16	25	4	34
16	25	5	89
16	10	1	78
16	10	2	59
16	10	3	29
16	10	4	42
16	10	5	100
16	24	1	78
16	24	2	59
16	24	3	12
16	24	4	46
16	24	5	72
16	9	1	85
16	9	2	37
16	9	3	20
16	9	4	58
16	9	5	91
16	15	1	80
16	15	2	49
16	15	3	15
16	15	4	37
16	15	5	100
16	23	1	80
16	23	2	35
16	23	3	20
16	23	4	39
16	23	5	71
16	6	1	75
16	6	2	42
16	6	3	15
16	6	4	33
16	6	5	95
16	1	1	86
16	1	2	51
16	1	3	25
16	1	4	38
16	1	5	75
16	3	1	95
16	3	2	56
16	3	3	28
16	3	4	41
16	3	5	97
16	18	1	77
16	18	2	41
16	18	3	26
16	18	4	49
16	18	5	86
16	14	1	87
16	14	2	50
16	14	3	22
16	14	4	40
16	14	5	93
16	12	1	86
16	12	2	57
16	12	3	11
16	12	4	48
16	12	5	84
16	21	1	87
16	21	2	54
16	21	3	19
16	21	4	38
16	21	5	93
16	2	1	98
16	2	2	38
16	2	3	25
16	2	4	45
16	2	5	87
16	8	1	97
16	8	2	49
16	8	3	24
16	8	4	55
16	8	5	77
16	22	1	91
16	22	2	38
16	22	3	18
16	22	4	47
16	22	5	71
16	4	1	72
16	4	2	55
16	4	3	16
16	4	4	50
16	4	5	75
16	13	1	79
16	13	2	32
16	13	3	13
16	13	4	45
16	13	5	73
17	13	1	78
17	13	2	44
17	13	3	19
17	13	4	42
17	13	5	75
17	4	1	100
17	4	2	57
17	4	3	12
17	4	4	59
17	4	5	84
17	8	1	70
17	8	2	35
17	8	3	28
17	8	4	31
17	8	5	100
17	19	1	75
17	19	2	35
17	19	3	25
17	19	4	35
17	19	5	74
17	14	1	100
17	14	2	52
17	14	3	12
17	14	4	55
17	14	5	99
17	22	1	89
17	22	2	31
17	22	3	17
17	22	4	55
17	22	5	87
17	18	1	74
17	18	2	43
17	18	3	24
17	18	4	49
17	18	5	88
17	21	1	99
17	21	2	48
17	21	3	18
17	21	4	32
17	21	5	99
17	23	1	92
17	23	2	36
17	23	3	12
17	23	4	47
17	23	5	80
17	6	1	77
17	6	2	42
17	6	3	11
17	6	4	46
17	6	5	94
17	7	1	86
17	7	2	45
17	7	3	18
17	7	4	32
17	7	5	91
17	15	1	80
17	15	2	30
17	15	3	21
17	15	4	55
17	15	5	97
17	25	1	80
17	25	2	60
17	25	3	22
17	25	4	30
17	25	5	88
17	9	1	86
17	9	2	54
17	9	3	30
17	9	4	60
17	9	5	78
17	2	1	90
17	2	2	46
17	2	3	15
17	2	4	51
17	2	5	71
17	3	1	75
17	3	2	51
17	3	3	30
17	3	4	60
17	3	5	77
17	24	1	87
17	24	2	37
17	24	3	19
17	24	4	53
17	24	5	92
17	16	1	81
17	16	2	60
17	16	3	11
17	16	4	59
17	16	5	75
17	11	1	92
17	11	2	49
17	11	3	29
17	11	4	36
17	11	5	80
17	1	1	78
17	1	2	38
17	1	3	28
17	1	4	49
17	1	5	79
18	6	1	89
18	6	2	39
18	6	3	16
18	6	4	52
18	6	5	83
18	21	1	97
18	21	2	48
18	21	3	14
18	21	4	49
18	21	5	75
18	4	1	71
18	4	2	33
18	4	3	30
18	4	4	34
18	4	5	92
18	8	1	98
18	8	2	57
18	8	3	11
18	8	4	39
18	8	5	84
18	22	1	77
18	22	2	50
18	22	3	18
18	22	4	56
18	22	5	91
18	23	1	92
18	23	2	56
18	23	3	25
18	23	4	53
18	23	5	85
18	14	1	77
18	14	2	38
18	14	3	21
18	14	4	42
18	14	5	100
18	13	1	91
18	13	2	39
18	13	3	21
18	13	4	41
18	13	5	84
18	25	1	92
18	25	2	59
18	25	3	10
18	25	4	45
18	25	5	91
18	15	1	91
18	15	2	46
18	15	3	28
18	15	4	44
18	15	5	92
18	3	1	74
18	3	2	49
18	3	3	24
18	3	4	51
18	3	5	80
18	17	1	80
18	17	2	45
18	17	3	20
18	17	4	54
18	17	5	99
18	2	1	76
18	2	2	34
18	2	3	22
18	2	4	39
18	2	5	97
18	9	1	96
18	9	2	52
18	9	3	10
18	9	4	58
18	9	5	84
18	19	1	96
18	19	2	57
18	19	3	15
18	19	4	37
18	19	5	99
18	1	1	98
18	1	2	35
18	1	3	13
18	1	4	53
18	1	5	76
18	24	1	99
18	24	2	48
18	24	3	30
18	24	4	45
18	24	5	93
18	16	1	94
18	16	2	36
18	16	3	12
18	16	4	37
18	16	5	80
18	7	1	90
18	7	2	41
18	7	3	26
18	7	4	41
18	7	5	82
18	11	1	95
18	11	2	40
18	11	3	10
18	11	4	60
18	11	5	75
19	17	1	70
19	17	2	50
19	17	3	13
19	17	4	31
19	17	5	98
19	13	1	94
19	13	2	46
19	13	3	10
19	13	4	32
19	13	5	94
19	4	1	81
19	4	2	31
19	4	3	13
19	4	4	49
19	4	5	86
19	22	1	97
19	22	2	52
19	22	3	30
19	22	4	58
19	22	5	89
19	7	1	86
19	7	2	60
19	7	3	26
19	7	4	56
19	7	5	85
19	8	1	91
19	8	2	54
19	8	3	26
19	8	4	48
19	8	5	91
19	21	1	83
19	21	2	43
19	21	3	28
19	21	4	31
19	21	5	83
19	18	1	80
19	18	2	43
19	18	3	28
19	18	4	46
19	18	5	76
19	14	1	73
19	14	2	39
19	14	3	30
19	14	4	56
19	14	5	95
19	6	1	94
19	6	2	35
19	6	3	27
19	6	4	49
19	6	5	81
19	2	1	90
19	2	2	47
19	2	3	20
19	2	4	37
19	2	5	79
19	23	1	83
19	23	2	44
19	23	3	30
19	23	4	40
19	23	5	76
19	3	1	71
19	3	2	44
19	3	3	28
19	3	4	38
19	3	5	81
19	15	1	80
19	15	2	59
19	15	3	21
19	15	4	30
19	15	5	71
19	25	1	83
19	25	2	39
19	25	3	25
19	25	4	31
19	25	5	83
19	9	1	76
19	9	2	31
19	9	3	19
19	9	4	47
19	9	5	82
19	5	1	72
19	5	2	41
19	5	3	30
19	5	4	53
19	5	5	79
19	12	1	94
19	12	2	58
19	12	3	15
19	12	4	43
19	12	5	77
19	1	1	74
19	1	2	58
19	1	3	25
19	1	4	54
19	1	5	89
19	24	1	83
19	24	2	48
19	24	3	13
19	24	4	37
19	24	5	80
20	10	1	87
20	10	2	57
20	10	3	22
20	10	4	56
20	10	5	70
20	11	1	74
20	11	2	54
20	11	3	21
20	11	4	33
20	11	5	96
20	16	1	92
20	16	2	38
20	16	3	26
20	16	4	60
20	16	5	98
20	24	1	93
20	24	2	54
20	24	3	17
20	24	4	40
20	24	5	78
20	25	1	71
20	25	2	50
20	25	3	23
20	25	4	60
20	25	5	70
20	9	1	88
20	9	2	46
20	9	3	11
20	9	4	40
20	9	5	82
20	15	1	80
20	15	2	38
20	15	3	10
20	15	4	51
20	15	5	77
20	1	1	96
20	1	2	38
20	1	3	14
20	1	4	47
20	1	5	70
20	23	1	73
20	23	2	59
20	23	3	15
20	23	4	36
20	23	5	98
20	6	1	94
20	6	2	41
20	6	3	17
20	6	4	56
20	6	5	99
20	3	1	92
20	3	2	35
20	3	3	16
20	3	4	30
20	3	5	71
20	12	1	75
20	12	2	30
20	12	3	15
20	12	4	35
20	12	5	96
20	18	1	80
20	18	2	46
20	18	3	15
20	18	4	49
20	18	5	76
20	14	1	70
20	14	2	41
20	14	3	16
20	14	4	34
20	14	5	99
20	21	1	81
20	21	2	43
20	21	3	23
20	21	4	51
20	21	5	86
20	8	1	79
20	8	2	38
20	8	3	28
20	8	4	55
20	8	5	93
20	2	1	75
20	2	2	54
20	2	3	28
20	2	4	54
20	2	5	96
20	22	1	95
20	22	2	56
20	22	3	13
20	22	4	34
20	22	5	76
20	4	1	71
20	4	2	33
20	4	3	22
20	4	4	32
20	4	5	100
20	13	1	71
20	13	2	53
20	13	3	18
20	13	4	60
20	13	5	90
21	22	1	87
21	22	2	43
21	22	3	29
21	22	4	49
21	22	5	77
21	18	1	97
21	18	2	31
21	18	3	27
21	18	4	54
21	18	5	75
21	2	1	81
21	2	2	42
21	2	3	18
21	2	4	52
21	2	5	78
21	4	1	81
21	4	2	56
21	4	3	26
21	4	4	57
21	4	5	72
21	3	1	100
21	3	2	47
21	3	3	26
21	3	4	44
21	3	5	80
21	6	1	89
21	6	2	45
21	6	3	24
21	6	4	39
21	6	5	78
21	7	1	79
21	7	2	54
21	7	3	12
21	7	4	55
21	7	5	91
21	8	1	90
21	8	2	34
21	8	3	15
21	8	4	52
21	8	5	91
21	13	1	93
21	13	2	52
21	13	3	10
21	13	4	54
21	13	5	79
21	17	1	73
21	17	2	53
21	17	3	15
21	17	4	43
21	17	5	98
21	23	1	74
21	23	2	30
21	23	3	11
21	23	4	52
21	23	5	99
21	19	1	85
21	19	2	41
21	19	3	15
21	19	4	40
21	19	5	86
21	25	1	92
21	25	2	31
21	25	3	29
21	25	4	56
21	25	5	98
21	12	1	95
21	12	2	59
21	12	3	28
21	12	4	52
21	12	5	87
21	14	1	93
21	14	2	56
21	14	3	29
21	14	4	33
21	14	5	89
21	15	1	91
21	15	2	39
21	15	3	13
21	15	4	54
21	15	5	87
21	5	1	96
21	5	2	59
21	5	3	16
21	5	4	32
21	5	5	100
21	1	1	83
21	1	2	39
21	1	3	11
21	1	4	41
21	1	5	97
21	9	1	80
21	9	2	45
21	9	3	16
21	9	4	54
21	9	5	98
21	16	1	96
21	16	2	52
21	16	3	28
21	16	4	51
21	16	5	90
22	4	1	85
22	4	2	40
22	4	3	30
22	4	4	50
22	4	5	100
22	21	1	93
22	21	2	30
22	21	3	21
22	21	4	42
22	21	5	93
22	18	1	72
22	18	2	52
22	18	3	21
22	18	4	56
22	18	5	92
22	13	1	84
22	13	2	51
22	13	3	30
22	13	4	34
22	13	5	71
22	8	1	70
22	8	2	37
22	8	3	27
22	8	4	54
22	8	5	95
22	17	1	81
22	17	2	54
22	17	3	18
22	17	4	43
22	17	5	86
22	19	1	70
22	19	2	42
22	19	3	15
22	19	4	50
22	19	5	83
22	2	1	88
22	2	2	52
22	2	3	19
22	2	4	31
22	2	5	84
22	7	1	92
22	7	2	51
22	7	3	10
22	7	4	44
22	7	5	95
22	6	1	92
22	6	2	49
22	6	3	21
22	6	4	59
22	6	5	96
22	14	1	92
22	14	2	50
22	14	3	20
22	14	4	34
22	14	5	99
22	3	1	94
22	3	2	40
22	3	3	22
22	3	4	59
22	3	5	98
22	23	1	80
22	23	2	58
22	23	3	11
22	23	4	51
22	23	5	86
22	25	1	93
22	25	2	34
22	25	3	11
22	25	4	54
22	25	5	77
22	15	1	93
22	15	2	30
22	15	3	30
22	15	4	50
22	15	5	80
22	9	1	82
22	9	2	53
22	9	3	26
22	9	4	56
22	9	5	72
22	12	1	73
22	12	2	43
22	12	3	16
22	12	4	38
22	12	5	76
22	5	1	88
22	5	2	58
22	5	3	23
22	5	4	57
22	5	5	70
22	1	1	91
22	1	2	33
22	1	3	21
22	1	4	37
22	1	5	80
22	16	1	96
22	16	2	53
22	16	3	24
22	16	4	37
22	16	5	88
23	6	1	78
23	6	2	38
23	6	3	18
23	6	4	31
23	6	5	74
23	15	1	91
23	15	2	42
23	15	3	24
23	15	4	49
23	15	5	80
23	25	1	74
23	25	2	47
23	25	3	10
23	25	4	58
23	25	5	82
23	9	1	71
23	9	2	56
23	9	3	15
23	9	4	50
23	9	5	77
23	14	1	76
23	14	2	47
23	14	3	24
23	14	4	35
23	14	5	96
23	18	1	92
23	18	2	33
23	18	3	10
23	18	4	55
23	18	5	79
23	8	1	77
23	8	2	32
23	8	3	13
23	8	4	33
23	8	5	72
23	24	1	76
23	24	2	32
23	24	3	23
23	24	4	49
23	24	5	99
23	16	1	83
23	16	2	60
23	16	3	29
23	16	4	58
23	16	5	85
23	13	1	72
23	13	2	49
23	13	3	26
23	13	4	31
23	13	5	72
23	4	1	70
23	4	2	54
23	4	3	27
23	4	4	32
23	4	5	97
23	11	1	82
23	11	2	49
23	11	3	19
23	11	4	42
23	11	5	83
23	21	1	95
23	21	2	41
23	21	3	18
23	21	4	48
23	21	5	95
23	22	1	96
23	22	2	56
23	22	3	25
23	22	4	48
23	22	5	84
23	17	1	92
23	17	2	34
23	17	3	19
23	17	4	40
23	17	5	77
23	3	1	88
23	3	2	39
23	3	3	21
23	3	4	57
23	3	5	96
23	20	1	72
23	20	2	54
23	20	3	28
23	20	4	53
23	20	5	81
23	2	1	83
23	2	2	57
23	2	3	27
23	2	4	32
23	2	5	82
23	10	1	77
23	10	2	37
23	10	3	28
23	10	4	39
23	10	5	72
23	1	1	76
23	1	2	37
23	1	3	22
23	1	4	48
23	1	5	82
24	9	1	100
24	9	2	53
24	9	3	13
24	9	4	55
24	9	5	78
24	11	1	76
24	11	2	53
24	11	3	11
24	11	4	56
24	11	5	75
24	15	1	78
24	15	2	51
24	15	3	22
24	15	4	39
24	15	5	80
24	25	1	83
24	25	2	37
24	25	3	28
24	25	4	44
24	25	5	82
24	16	1	91
24	16	2	60
24	16	3	25
24	16	4	33
24	16	5	84
24	10	1	73
24	10	2	33
24	10	3	29
24	10	4	54
24	10	5	82
24	20	1	73
24	20	2	32
24	20	3	23
24	20	4	31
24	20	5	96
24	23	1	84
24	23	2	42
24	23	3	30
24	23	4	49
24	23	5	91
24	6	1	92
24	6	2	48
24	6	3	21
24	6	4	42
24	6	5	90
24	14	1	88
24	14	2	57
24	14	3	30
24	14	4	37
24	14	5	74
24	18	1	83
24	18	2	41
24	18	3	16
24	18	4	53
24	18	5	87
24	1	1	95
24	1	2	33
24	1	3	25
24	1	4	52
24	1	5	93
24	8	1	95
24	8	2	39
24	8	3	21
24	8	4	44
24	8	5	83
24	3	1	87
24	3	2	30
24	3	3	27
24	3	4	60
24	3	5	77
24	13	1	77
24	13	2	39
24	13	3	10
24	13	4	35
24	13	5	88
24	21	1	87
24	21	2	45
24	21	3	11
24	21	4	34
24	21	5	73
24	4	1	80
24	4	2	41
24	4	3	13
24	4	4	57
24	4	5	86
24	22	1	92
24	22	2	33
24	22	3	30
24	22	4	37
24	22	5	85
24	17	1	93
24	17	2	37
24	17	3	17
24	17	4	50
24	17	5	86
24	12	1	77
24	12	2	41
24	12	3	28
24	12	4	46
24	12	5	73
25	15	1	79
25	15	2	30
25	15	3	10
25	15	4	40
25	15	5	84
25	9	1	79
25	9	2	38
25	9	3	25
25	9	4	44
25	9	5	81
25	6	1	80
25	6	2	39
25	6	3	11
25	6	4	32
25	6	5	84
25	23	1	70
25	23	2	36
25	23	3	10
25	23	4	60
25	23	5	86
25	16	1	73
25	16	2	51
25	16	3	26
25	16	4	43
25	16	5	79
25	24	1	72
25	24	2	34
25	24	3	28
25	24	4	56
25	24	5	70
25	11	1	87
25	11	2	34
25	11	3	15
25	11	4	43
25	11	5	96
25	18	1	91
25	18	2	45
25	18	3	17
25	18	4	51
25	18	5	70
25	14	1	87
25	14	2	42
25	14	3	28
25	14	4	44
25	14	5	80
25	3	1	99
25	3	2	37
25	3	3	13
25	3	4	42
25	3	5	99
25	20	1	73
25	20	2	33
25	20	3	11
25	20	4	42
25	20	5	80
25	10	1	78
25	10	2	53
25	10	3	20
25	10	4	30
25	10	5	96
25	8	1	97
25	8	2	39
25	8	3	28
25	8	4	45
25	8	5	92
25	1	1	85
25	1	2	39
25	1	3	20
25	1	4	56
25	1	5	92
25	21	1	70
25	21	2	44
25	21	3	29
25	21	4	44
25	21	5	72
25	22	1	90
25	22	2	47
25	22	3	13
25	22	4	36
25	22	5	71
25	4	1	85
25	4	2	38
25	4	3	29
25	4	4	50
25	4	5	100
25	13	1	82
25	13	2	35
25	13	3	25
25	13	4	46
25	13	5	91
25	2	1	72
25	2	2	35
25	2	3	21
25	2	4	31
25	2	5	97
25	12	1	78
25	12	2	38
25	12	3	14
25	12	4	42
25	12	5	70
14	1	1	73
14	1	2	60
14	1	3	25
14	1	4	33
14	1	5	73
18	5	1	96
18	5	2	58
18	5	3	18
18	5	4	43
18	5	5	89
4	5	1	76
4	5	2	31
4	5	3	25
4	5	4	43
4	5	5	85
6	5	1	91
6	5	2	30
6	5	3	20
6	5	4	51
6	5	5	73
13	5	1	91
13	5	2	44
13	5	3	14
13	5	4	35
13	5	5	82
8	5	1	90
8	5	2	57
8	5	3	13
8	5	4	48
8	5	5	95
17	5	1	78
17	5	2	46
17	5	3	23
17	5	4	40
17	5	5	78
23	5	1	80
23	5	2	43
23	5	3	27
23	5	4	37
23	5	5	89
25	5	1	76
25	5	2	48
25	5	3	13
25	5	4	32
25	5	5	88
15	5	1	83
15	5	2	52
15	5	3	17
15	5	4	37
15	5	5	85
14	5	1	100
14	5	2	38
14	5	3	10
14	5	4	34
14	5	5	100
16	5	1	71
16	5	2	54
16	5	3	20
16	5	4	30
16	5	5	80
9	5	1	86
9	5	2	56
9	5	3	25
9	5	4	58
9	5	5	93
3	7	1	99
3	7	2	53
3	7	3	23
3	7	4	60
3	7	5	88
6	7	1	88
6	7	2	40
6	7	3	17
6	7	4	46
6	7	5	77
23	7	1	75
23	7	2	56
23	7	3	22
23	7	4	49
23	7	5	71
25	7	1	76
25	7	2	45
25	7	3	25
25	7	4	41
25	7	5	82
15	7	1	76
15	7	2	56
15	7	3	24
15	7	4	43
15	7	5	95
1	7	1	89
1	7	2	54
1	7	3	23
1	7	4	32
1	7	5	98
9	7	1	85
9	7	2	51
9	7	3	11
9	7	4	60
9	7	5	70
16	7	1	92
16	7	2	54
16	7	3	30
16	7	4	37
16	7	5	95
3	10	1	73
3	10	2	41
3	10	3	25
3	10	4	44
3	10	5	86
18	10	1	84
18	10	2	56
18	10	3	13
18	10	4	42
18	10	5	78
21	10	1	90
